ISO,countryName,temporaryVisitor,studentExchange,temporaryWorker,diplomatRep,otherNI,total,countryNote
MWI,Malawi,1476,270,50,502,61,2359,
MYS,Malaysia,86613,8203,5287,1702,800,102605,
MDV,Maldives,155,103,dw,101,52,420,
MLI,Mali,2935,376,134,341,20,3806,
MLT,Malta,5970,67,201,111,0,6379,
MHL,Marshall Islands,57,6,3,47,63,176,
MRT,Mauritania,848,101,21,277,56,1303,
MUS,Mauritius,4516,255,128,265,728,5892,
MEX,Mexico,16925645,250540,633610,29970,141019,17980784,
FSM,Federated States of Micronesia,86,dw,0,68,45,209,
MDA,Moldova,8088,3531,412,371,202,12604,
MCO,Monaco,1065,55,dw,51,0,1194,
MNG,Mongolia,8390,2534,249,525,121,11819,
MAR,Morocco,25090,2619,822,1716,371,30618,Includes data for Western Sahara.
MOZ,Mozambique,1533,173,62,438,72,2278,
NAM,Namibia,1492,133,54,367,119,2165,
NRU,Nauru,36,dw,dw,40,5,85,
NPL,Nepal,12664,3629,1625,718,783,19419,
NLD,Netherlands,741859,9632,21013,6020,2674,781198,Includes data for Aruba and the former Netherlands Antilles.
NZL,New Zealand,280168,4517,6388,2642,1495,295210,Includes data for New Zealand territories.
NIC,Nicaragua,52050,943,1239,707,4357,59296,
NER,Niger,957,169,44,394,19,1583,
NGA,Nigeria,141161,8551,3700,2902,1195,157509,
NOR,Norway,299197,9724,7669,3339,913,320842,
OMN,Oman,3680,3125,178,797,14,7794,
PAK,Pakistan,63319,7030,4648,2622,627,78246,
PLW,Palau,63,0,0,17,56,136,
PAN,Panama,133968,4189,1275,1519,2414,143365,
PNG,Papua New Guinea,879,158,dw,183,67,1301,
PRY,Paraguay,24618,1182,373,960,365,27498,
PER,Peru,233948,8342,6009,3804,9724,261827,
PHL,Philippines,255504,6980,14042,4474,77961,358961,
POL,Poland,145075,7888,6540,2341,7010,168854,
PRT,Portugal,163749,3281,4777,1121,1829,174757,
QAT,Qatar,11116,3239,65,1440,34,15894,
ROU,Romania,63051,6317,3680,1169,8021,82238,
RUS,Russia,314477,21119,12501,5862,10157,364116,
RWA,Rwanda,2243,988,97,598,148,4074,
KNA,Saint Kitts and Nevis,10701,398,83,294,83,11559,
LCA,Saint Lucia,13934,454,107,338,1126,15959,
VCT,Saint Vincent and the Grenadines,10078,177,85,142,1722,12204,
WSM,Samoa,1685,53,53,112,118,2021,
SMR,San Marino,708,3,4,30,0,745,
STP,Sao Tome and Principe,33,6,0,38,0,77,
SAU,Saudi Arabia,110305,112363,1440,8375,299,232782,
SEN,Senegal,8153,908,269,1081,107,10518,
SRB,Serbia,2222,616,106,124,308,3376,"Government datasets track Serbian and Montenegrin citizenship under the former State Union of Serbia and Montenegro, despite dissolution in 2006. To show this discrepancy, the data displayed individually for both Serbia and Montenegro is the combined Serbia and Montenegro data."
MNE,Montenegro,2222,616,106,124,308,3376,"Government datasets track Serbian and Montenegrin citizenship under the former State Union of Serbia and Montenegro, despite dissolution in 2006. To show this discrepancy, the data displayed individually for both Serbia and Montenegro is the combined Serbia and Montenegro data."
SYC,Seychelles,304,10,dw,92,17,429,
SLE,Sierra Leone,2542,149,48,339,110,3188,
SGP,Singapore,143394,9712,5451,3628,737,162922,
SVK,Slovakia,42430,4342,1571,538,292,49173,
SVN,Slovenia,21117,738,676,331,115,22977,
SLB,Solomon Islands,209,19,0,100,83,411,
SOM,Somalia,98,53,0,28,36,215,
ZAF,South Africa,116369,4640,8198,2294,3899,135400,
ESP,Spain,858402,27389,39170,6892,2469,934322,
LKA,Sri Lanka,16989,2526,1571,735,1194,23015,
SDN,Sudan,2353,285,52,464,42,3196,
SUR,Suriname,11717,226,65,385,225,12618,
SWZ,Swaziland,523,151,34,121,34,863,
SWE,Sweden,518370,13118,14839,4512,981,551820,
CHE,Switzerland,450988,9713,8857,2779,577,472914,
SYR,Syria,13351,1172,234,92,155,15004,
TWN,Taiwan,388809,39044,14969,76,1148,444046,
TJK,Tajikistan,921,464,25,277,22,1709,
TZA,Tanzania,5192,958,259,1052,174,7635,
THA,Thailand,80682,20271,2647,2508,3653,109761,
TGO,Togo,1626,155,58,293,54,2186,
TON,Tonga,1770,94,58,157,123,2202,
TTO,Trinidad and Tobago,154647,3178,3309,1214,2357,164705,
TUN,Tunisia,8580,1300,352,789,266,11287,
TUR,Turkey,146944,29163,8338,5003,2665,192113,
TKM,Turkmenistan,704,415,57,143,26,1345,
TUV,Tuvalu,41,dw,dw,56,48,151,
UGA,Uganda,6593,891,579,1218,117,9398,
UKR,Ukraine,63605,7866,4093,1142,11207,87913,
ARE,United Arab Emirates,20486,5985,128,2215,83,28897,
GBR,United Kingdom,4333518,47481,145066,25127,15477,4566669,"Includes data for British Overseas Territories, the Channel Islands, and the Isle of Man."
URY,Uruguay,65378,1188,1382,1743,844,70535,
UZB,Uzbekistan,8048,939,338,475,130,9930,
VUT,Vanuatu,96,10,dw,72,17,203,
VEN,Venezuela,762313,21725,24917,1655,5187,815797,
VNM,Vietnam,53453,15716,1593,1626,1525,73913,
YEM,Yemen,2244,1007,36,589,28,3904,
ZMB,Zambia,3400,518,119,773,77,4887,
ZWE,Zimbabwe,6042,1053,591,618,434,8738,
