birthCountry,immediateRelative,familySponsored,employmentBased,refugeeAsylee,diversityLottery,other,adoptedOrphans,total,countryNote
Turkmenistan,72,4,16,119,62,1,0,274,"Does not include data for the former Soviet Union (dissolved in 1993), which accounted for less than 0.5% of global US immigration in this year. See Russia for inclusion of this data."
Turks and Caicos Islands,25,5,dw,dw,0,0,0,35,
Uganda,440,99,83,442,107,3,52,1174,
Ukraine,3659,312,1334,2690,2445,373,487,10813,"Does not include data for the former Soviet Union (dissolved in 1993), which accounted for less than 0.5% of global US immigration in this year. See Russia for inclusion of this data."
United Arab Emirates,243,164,212,30,34,10,0,693,
United Kingdom,6781,723,6630,33,106,75,0,14348,
United States,136,21,24,dw,dw,18,0,216,
Uruguay,993,48,272,128,4,6,0,1451,
Uzbekistan,679,67,189,3416,1980,44,0,6375,"Does not include data for the former Soviet Union (dissolved in 1993), which accounted for less than 0.5% of global US immigration in this year. See Russia for inclusion of this data."
Venezuela,4463,502,2882,2497,134,36,0,10514,
Vietnam,12330,16016,420,2404,3,324,737,31497,
Yemen,1395,236,52,163,21,5,0,1872,
Zambia,351,27,115,78,41,1,0,613,
Zimbabwe,350,37,209,310,44,3,0,953,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
